Latitude,Longitude,CityName,Continent
48.8566,2.3522,Paris,Europe
51.5074,-0.1278,London,Europe
40.7128,-74.006,New York,North America
28.6139,77.209,New Delhi,Asia
39.9042,116.4074,Beijing,Asia
35.6895,139.6917,Tokyo,Asia
-1.2921,36.8219,Nairobi,Africa
6.5244,3.3792,Lagos,Africa
-23.5505,-46.6333,Sao Paulo,South America
34.0522,-118.2437,Los Angeles,North America
-33.9249,18.4241,Cape Town,Africa
52.52,13.405,Berlin,Europe
-34.6037,-58.3816,Buenos Aires,South America
41.9028,12.4964,Rome,Europe
55.7558,37.6176,Moscow,Europe
37.7749,-122.4194,San Francisco,North America
31.9522,35.2332,Jerusalem,Asia
48.2082,16.3738,Vienna,Europe
33.6844,73.0479,Islamabad,Asia
-33.8651,151.2093,Sydney,Australia
52.3702,4.8952,Amsterdam,Europe
-12.0464,-77.0428,Lima,South America
19.4326,-99.1332,Mexico City,North America
55.9532,-3.1883,Edinburgh,Europe
-37.8136,144.9631,Melbourne,Australia
13.7563,100.5018,Bangkok,Asia
14.5995,120.9842,Manila,Asia
45.5017,-73.5673,Montreal,North America
43.6532,-79.3832,Toronto,North America
35.6895,51.389,Tehran,Asia
37.5665,126.98,Seoul,Asia
38.9072,-77.0369,Washington,North America
47.6062,-122.343,Seattle,North America
-15.8267,35,Blantyre,Africa
18.0425,-76.8028,Kingston,North America
10.4806,-66.9036,Caracas,South America
9.7489,-83.7534,San Jose,North America
40.1792,44.4991,Yerevan,Asia
40.7143,-74.006,New York City,North America
53.3498,-6.2603,Dublin,Europe
59.3293,18.0686,Stockholm,Europe
51.1657,10.4515,Berlin,Europe
56.1304,-106.3468,Ottawa,North America
60.472,8.4689,Oslo,Europe
45.4215,-75.6919,Ottawa,North America
52.368,4.9036,Amsterdam,Europe
39.9136,32.8597,Ankara,Asia
41.9022,12.4853,Rome,Europe
45.5122,-122.6587,Portland,North America
48.1351,11.582,Munich,Europe
48.1476,17.1077,Bratislava,Europe
44.7866,20.4489,Belgrade,Europe
55.6761,12.5683,Copenhagen,Europe
61.9241,25.7482,Helsinki,Europe
47.4979,19.0402,Budapest,Europe
35.1815,136.9066,Nagoya,Asia
41.8756,-87.6244,Chicago,North America
39.7684,-86.1581,Indianapolis,North America
33.4484,-112.074,Phoenix,North America
13.4065,74.4918,Mangalore,Asia
13.0827,80.2707,Chennai,Asia
25.5941,85.1376,Patna,Asia
-8.6704,115.2126,Denpasar,Asia
22.5726,88.3639,Kolkata,Asia
-16.9186,145.7781,Cairns,Australia
6.2442,-75.5812,Medellin,South America
-20.3485,57.5522,Port Louis,Africa
47.5596,7.5886,Basel,Europe
46.2276,2.2137,France,Europe
33.5731,-7.5898,Casablanca,Africa
53.5511,9.9937,Hamburg,Europe
51.5085,-0.1257,London,Europe
-33.865143,151.2099,Sydney,Australia
-1.286389,36.817223,Nairobi,Africa
31.205753,29.924526,Alexandria,Africa
14.599512,120.984222,Manila,Asia
41.0082,28.9784,Istanbul,Europe
